[0.012s] Invoking command in '/home/ram/projects/dof_ws/build/dof_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ram/projects/dof_ws/src/dof_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ram/projects/dof_ws/install/dof_moveit_config
[0.094s] -- The C compiler identification is GNU 13.3.0
[0.179s] -- The CXX compiler identification is GNU 13.3.0
[0.203s] -- Detecting C compiler ABI info
[0.333s] -- Detecting C compiler ABI info - done
[0.349s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.349s] -- Detecting C compile features
[0.350s] -- Detecting C compile features - done
[0.364s] -- Detecting CXX compiler ABI info
[0.511s] -- Detecting CXX compiler ABI info - done
[0.527s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.528s] -- Detecting CXX compile features
[0.528s] -- Detecting CXX compile features - done
[0.536s] -- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.773s] -- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
[0.882s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.101s] -- Configuring done (1.1s)
[1.105s] -- Generating done (0.0s)
[1.107s] -- Build files have been written to: /home/ram/projects/dof_ws/build/dof_moveit_config
[1.114s] Invoked command in '/home/ram/projects/dof_ws/build/dof_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake /home/ram/projects/dof_ws/src/dof_moveit_config -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/ram/projects/dof_ws/install/dof_moveit_config
[1.116s] Invoking command in '/home/ram/projects/dof_ws/build/dof_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ram/projects/dof_ws/build/dof_moveit_config -- -j8 -l8
[1.175s] Invoked command in '/home/ram/projects/dof_ws/build/dof_moveit_config' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ram/projects/dof_ws/build/dof_moveit_config -- -j8 -l8
[1.176s] Invoking command in '/home/ram/projects/dof_ws/build/dof_moveit_config': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ram/projects/dof_ws/build/dof_moveit_config
[1.189s] -- Install configuration: ""
[1.189s] -- Execute custom install script
[1.190s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/ament_index/resource_index/package_run_dependencies/dof_moveit_config
[1.204s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/ament_index/resource_index/parent_prefix_path/dof_moveit_config
[1.219s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/environment/ament_prefix_path.sh
[1.233s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/environment/ament_prefix_path.dsv
[1.247s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/environment/path.sh
[1.261s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/environment/path.dsv
[1.275s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/local_setup.bash
[1.289s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/local_setup.sh
[1.302s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/local_setup.zsh
[1.316s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/local_setup.dsv
[1.330s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/package.dsv
[1.344s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/ament_index/resource_index/packages/dof_moveit_config
[1.358s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/cmake/dof_moveit_configConfig.cmake
[1.371s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/cmake/dof_moveit_configConfig-version.cmake
[1.385s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/package.xml
[1.400s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/launch/demo.launch.py
[1.413s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/launch/move_group.launch.py
[1.427s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/launch/moveit_rviz.launch.py
[1.440s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/launch/rsp.launch.py
[1.454s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/launch/setup_assistant.launch.py
[1.468s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/launch/spawn_controllers.launch.py
[1.482s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/launch/static_virtual_joint_tfs.launch.py
