[0.019s] Invoking command in '/home/ram/projects/dof_ws/build/dof_moveit_config': CMAKE_PREFIX_PATH=/home/ram/projects/dof_ws/install/dof_description:/home/ram/projects/dof_ws/install/dof_moveit_config:/home/ram/projects/arm_ws/install/arm2_moveit_config:/home/ram/projects/arm_ws/install/arm2_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ram/projects/dof_ws/build/dof_moveit_config -- -j8 -l8
[0.098s] Invoked command in '/home/ram/projects/dof_ws/build/dof_moveit_config' returned '0': CMAKE_PREFIX_PATH=/home/ram/projects/dof_ws/install/dof_description:/home/ram/projects/dof_ws/install/dof_moveit_config:/home/ram/projects/arm_ws/install/arm2_moveit_config:/home/ram/projects/arm_ws/install/arm2_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/ram/projects/dof_ws/build/dof_moveit_config -- -j8 -l8
[0.100s] Invoking command in '/home/ram/projects/dof_ws/build/dof_moveit_config': CMAKE_PREFIX_PATH=/home/ram/projects/dof_ws/install/dof_description:/home/ram/projects/dof_ws/install/dof_moveit_config:/home/ram/projects/arm_ws/install/arm2_moveit_config:/home/ram/projects/arm_ws/install/arm2_description:/opt/ros/jazzy/opt/gz_sim_vendor:/opt/ros/jazzy/opt/gz_sensors_vendor:/opt/ros/jazzy/opt/gz_physics_vendor:/opt/ros/jazzy/opt/sdformat_vendor:/opt/ros/jazzy/opt/gz_gui_vendor:/opt/ros/jazzy/opt/gz_transport_vendor:/opt/ros/jazzy/opt/gz_rendering_vendor:/opt/ros/jazzy/opt/gz_plugin_vendor:/opt/ros/jazzy/opt/gz_fuel_tools_vendor:/opt/ros/jazzy/opt/gz_msgs_vendor:/opt/ros/jazzy/opt/gz_common_vendor:/opt/ros/jazzy/opt/gz_math_vendor:/opt/ros/jazzy/opt/gz_utils_vendor:/opt/ros/jazzy/opt/gz_tools_vendor:/opt/ros/jazzy/opt/gz_ogre_next_vendor:/opt/ros/jazzy/opt/gz_dartsim_vendor:/opt/ros/jazzy/opt/gz_cmake_vendor:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/ram/projects/dof_ws/build/dof_moveit_config
[0.120s] -- Install configuration: ""
[0.120s] -- Execute custom install script
[0.121s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/ament_index/resource_index/package_run_dependencies/dof_moveit_config
[0.121s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/ament_index/resource_index/parent_prefix_path/dof_moveit_config
[0.122s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/environment/ament_prefix_path.sh
[0.122s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/environment/ament_prefix_path.dsv
[0.123s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/environment/path.sh
[0.123s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/environment/path.dsv
[0.123s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/local_setup.bash
[0.124s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/local_setup.sh
[0.124s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/local_setup.zsh
[0.125s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/local_setup.dsv
[0.125s] -- Symlinking: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/package.dsv
[0.144s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/ament_index/resource_index/packages/dof_moveit_config
[0.144s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/cmake/dof_moveit_configConfig.cmake
[0.144s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/cmake/dof_moveit_configConfig-version.cmake
[0.145s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/package.xml
[0.146s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/launch/demo.launch.py
[0.146s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/launch/move_group.launch.py
[0.146s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/launch/move_servo.launch.py
[0.147s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/launch/moveit_rviz.launch.py
[0.147s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/launch/rsp.launch.py
[0.148s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/launch/setup_assistant.launch.py
[0.148s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/launch/spawn_controllers.launch.py
[0.148s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/launch/static_virtual_joint_tfs.launch.py
[0.149s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/launch/warehouse_db.launch.py
[0.150s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/config/dof.ros2_control.xacro
[0.150s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/config/dof.srdf
[0.151s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/config/dof.urdf.xacro
[0.151s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/config/initial_positions.yaml
[0.152s] -- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_moveit_config/share/dof_moveit_config/config/joint_limits.yaml
