-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 28.1.11 (/opt/ros/jazzy/share/rclcpp/cmake)
-- Found rosidl_generator_c: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
-- Found rosidl_generator_cpp: 4.6.6 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 7.3.2 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
-- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
-- Using RMW implementation 'rmw_fastrtps_cpp' as default
-- Found std_msgs: 5.3.6 (/opt/ros/jazzy/share/std_msgs/cmake)
-- Found trajectory_msgs: 5.3.6 (/opt/ros/jazzy/share/trajectory_msgs/cmake)
-- Found ament_lint_auto: 0.17.3 (/opt/ros/jazzy/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Configured 'flake8' exclude dirs and/or files: 
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done (1.0s)
-- Generating done (0.0s)
-- Build files have been written to: /home/ram/projects/dof_ws/build/dof_description
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/urdf/dof.gazebo
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/urdf/dof.trans
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/urdf/dof.xacro
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/urdf/materials.xacro
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/meshes/base_link.stl
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/meshes/link_1_1.stl
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/meshes/link_2_1.stl
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/meshes/link_3_1.stl
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/meshes/link_4_1.stl
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/meshes/link_5_1.stl
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/meshes/link_6_1.stl
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/meshes/link_7_1.stl
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/meshes/link_8_1.stl
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/launch/display.launch.py
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/launch/gazebo.launch.py
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/ament_index/resource_index/package_run_dependencies/dof_description
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/ament_index/resource_index/parent_prefix_path/dof_description
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/environment/path.sh
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/environment/path.dsv
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/local_setup.bash
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/local_setup.sh
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/local_setup.zsh
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/local_setup.dsv
-- Symlinking: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/package.dsv
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/ament_index/resource_index/packages/dof_description
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/cmake/dof_descriptionConfig.cmake
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/cmake/dof_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/ram/projects/dof_ws/install/dof_description/share/dof_description/package.xml
